ID,Category_Code,Unit_Code,Shift_ID,terminal_number,Opening_User_ID,Opening_DateTime,Opening_Cash_Count,Closing_User_ID,Closing_DateTime,Closing_Cash_Count,Beg_OR,End_OR,Beg_VoidNo,End_VoidNo,Beg_RefundNo,End_RefundNo,Z_Counter_No,Grand_Accum_Sales,Shift_Status,Remarks,Status,Date_Recorded
1,Crab & Crack,BU-fca786ffced3,1,1,2147483647,2026-03-28 10:35:12,10000,2147483647,2026-03-28 23:06:50,68236,4000000001,4000000041,0,0,0,0,1,116397.8,Closed,,Active,2026-03-28 10:35:12
2,Crab & Crack,BU-fca786ffced3,2,1,2147483647,2026-03-29 09:03:52,10000,2147483647,2026-03-29 22:25:34,107108,4000000042,4000000108,0,0,0,0,2,337541.4,Closed,,Active,2026-03-29 09:03:52
3,Crab & Crack,BU-fca786ffced3,3,1,2147483647,2026-03-30 09:04:04,10000,2147483647,2026-03-30 22:19:55,117241.54,4000000109,4000000179,8000000001,8000000001,0,0,3,560874.4,Closed,,Active,2026-03-30 09:04:04
4,Crab & Crack,BU-fca786ffced3,4,1,2147483647,2026-03-31 09:31:47,10000,2147483647,2026-03-31 23:14:53,108728.31,4000000180,4000000256,8000000002,8000000002,0,0,4,784263.4,Closed,,Active,2026-03-31 09:31:47
5,Crab & Crack,BU-fca786ffced3,5,1,2147483647,2026-04-01 09:50:21,10000,2147483647,2026-04-01 23:07:48,105082,4000000257,4000000320,0,0,9000000001,9000000001,5,1000046.4,Closed,,Active,2026-04-01 09:50:21
6,Crab & Crack,BU-fca786ffced3,6,1,2147483647,2026-04-02 09:40:41,10000,2147483647,2026-04-02 22:47:33,64645,4000000321,4000000369,0,0,0,0,6,1158739.4,Closed,,Active,2026-04-02 09:40:41
7,Crab & Crack,BU-fca786ffced3,7,1,2147483647,2026-04-03 09:16:14,10000,2147483647,2026-04-03 23:55:42,124063.86,4000000370,4000000436,0,0,0,0,7,1390446.4,Closed,,Active,2026-04-03 09:16:14
8,Crab & Crack,BU-fca786ffced3,8,1,2147483647,2026-04-04 09:59:05,10000,2147483647,2026-04-04 23:39:28,93441.7,4000000437,4000000502,8000000003,8000000003,0,0,8,1617496,Closed,,Active,2026-04-04 09:59:05
9,Crab & Crack,BU-fca786ffced3,9,1,2147483647,2026-04-05 08:30:06,10000,2147483647,2026-04-05 23:57:10,144295.89,4000000503,4000000602,8000000004,8000000004,0,0,9,1912835,Closed,,Active,2026-04-05 08:30:06
10,Crab & Crack,BU-fca786ffced3,10,1,2147483647,2026-04-06 09:10:23,10000,2147483647,2026-04-06 22:37:56,76739,4000000603,4000000642,0,0,0,0,10,2029238,Closed,,Active,2026-04-06 09:10:23
11,Crab & Crack,BU-fca786ffced3,11,1,2147483647,2026-04-07 10:02:10,10000,2147483647,2026-04-07 22:14:48,101758.18,4000000643,4000000694,0,0,0,0,11,2178119.8,Closed,,Active,2026-04-07 10:02:10
12,Crab & Crack,BU-fca786ffced3,12,1,2147483647,2026-04-08 07:48:03,10000,2147483647,2026-04-08 23:00:53,146892.53,4000000695,4000000789,8000000005,8000000005,0,0,12,2523812.8,Closed,,Active,2026-04-08 07:48:03
13,Crab & Crack,BU-fca786ffced3,13,1,2147483647,2026-04-09 09:45:34,10000,2147483647,2026-04-09 22:45:00,138994.03,4000000790,4000000879,8000000006,8000000006,0,0,13,2818411.8,Closed,,Active,2026-04-09 09:45:34
14,Crab & Crack,BU-fca786ffced3,14,1,2147483647,2026-04-10 09:17:05,10000,2147483647,2026-04-10 22:50:14,148123,4000000880,4000000962,0,0,0,0,14,3072897.8,Closed,,Active,2026-04-10 09:17:05
